zip,risk_score,wildfire_2023,fires_2023,total_fires_2018_2022,lat,lon
93226,0,1,1,1.0,35.76967493,-118.6870833
93225,0,1,1,1.0,34.78893932827193,-118.8879759
93222,0,0,0,2.0,34.92255285423473,-119.2724543
93220,0,1,1,0.0,35.35989528076875,-118.8109063
93219,0,0,0,2.0,35.90785324996676,-119.4151581
93215,0,1,1,1.0,35.74597372710875,-119.0422926
93210,0,1,1,17.0,36.10312207527267,-120.5489093
93517,0,0,0,2.0,38.38868135902796,-119.4361885
93204,0,0,0,2.0,35.847566324946776,-120.0695476
93201,0,0,0,1.0,35.87497676651678,-119.4987994
93117,0,1,1,5.0,34.46138644109128,-119.8298815
93110,0,0,0,1.0,34.424202375640434,-119.7912534
93105,0,0,0,2.0,34.487898351046866,-119.766004
93066,0,1,1,3.0,34.326575776600954,-118.9776394
93065,0,0,0,6.0,34.28253888847779,-118.7458438
93041,0,0,0,3.0,34.139786278950524,-119.1876746
93036,0,0,0,3.0,34.29795637572804,-119.0893885
93035,0,0,0,1.0,34.19851499374889,-119.2443785
93030,0,0,0,1.0,34.21435029193557,-119.2479761
93021,0,0,0,3.0,34.29849090330014,-118.8321597
93015,0,0,0,7.0,34.38511797253776,-118.8809767
93012,0,0,0,3.0,34.21046228699017,-118.9537186
93004,0,0,0,1.0,34.244298345585186,-119.1911966
93205,0,1,1,1.0,35.590745655304644,-118.5049752
93513,0,0,0,3.0,37.02161531746324,-118.3484738
93510,0,0,0,3.0,34.431962641945326,-118.2219547
93501,0,1,3,6.0,35.09366642304452,-118.2716127
93465,0,1,5,7.0,35.54638819421356,-120.6301666
93463,0,0,0,3.0,34.65190311487002,-120.1732391
93461,0,1,2,17.0,35.73001289,-120.201934
93455,0,0,0,2.0,34.88735707698797,-120.4888254
93453,0,1,11,30.0,35.50832003607123,-120.1027713
93451,0,1,2,7.0,35.740984846382496,-120.6508838
93450,0,0,0,7.0,35.99203970713472,-120.8375799
93449,0,0,0,3.0,35.14997493700489,-120.6493632
93442,0,0,0,1.0,35.40987592900317,-120.8711869
93440,0,0,0,1.0,34.71223826936278,-120.1803682
93436,0,1,1,5.0,34.52459701772767,-120.2734214
93430,0,1,1,3.0,35.50958353843144,-120.8494199
93257,0,0,0,5.0,35.79132914746689,-118.7865988
93262,0,0,0,3.0,36.42695147837833,-118.7033554
93263,0,0,0,1.0,35.51690923615297,-119.4228891
93265,0,1,1,8.0,36.21974385808996,-118.5797935
93268,0,0,0,1.0,35.12792037036681,-119.4703452
93271,0,1,1,2.0,36.36961811870496,-118.8257616
93280,0,0,0,1.0,35.75960689996676,-119.3495955
93283,0,0,0,3.0,35.67313157983757,-118.3444402
93428,0,1,2,2.0,35.55105144945385,-120.9420871
93287,0,1,1,1.0,35.73655884934938,-119.0525052
93301,0,0,0,1.0,35.405170824075114,-119.0094868
93306,0,1,2,5.0,35.37447446394743,-118.8753097
93308,0,1,7,8.0,35.492152372781014,-119.0494537
93311,0,0,0,3.0,35.006120684846536,-119.1598911
93401,0,1,1,6.0,35.17446481831513,-120.6431844
93410,0,0,0,1.0,35.30613218462897,-120.6560096
93427,0,0,0,2.0,34.63938665895843,-120.2136656
93285,0,0,0,2.0,35.70595487072285,-118.4715582
